[apexd.status]: [ready]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [2043728231814597750]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [2043728231814597748]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [2043728231814597747]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [2043728231814597749]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [2043728231814597751]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [2043728231814597752]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [2043728231814597753]
[cache_key.display_info]: [-1098291461021655538]
[cache_key.get_packages_for_uid]: [-1098291461021655506]
[cache_key.has_system_feature]: [-1098291461021655585]
[cache_key.is_compat_change_enabled]: [-1098291461021655517]
[cache_key.is_interactive]: [-1098291461021655600]
[cache_key.is_power_save_mode]: [-1098291461021655572]
[cache_key.is_user_unlocked]: [-1098291461021655531]
[cache_key.location_enabled]: [-1098291461021655573]
[cache_key.package_info]: [-1098291461021655504]
[cache_key.system_server.accounts_data]: [-1098291461021655505]
[cache_key.system_server.device_policy_manager_caches]: [-1098291461021655574]
[cache_key.system_server.get_credential_type]: [-1098291461021655561]
[cache_key.telephony.get_active_data_sub_id]: [-5703099475740334534]
[cache_key.telephony.get_default_data_sub_id]: [-5703099475740334538]
[cache_key.telephony.get_default_sms_sub_id]: [-5703099475740334537]
[cache_key.telephony.get_default_sub_id]: [-5703099475740334539]
[cache_key.telephony.get_slot_index]: [-5703099475740334535]
[cache_key.telephony.phone_account_to_subid]: [-5703099475740334532]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-flags]: [--inline-max-code-units=0]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
